"","longitude","latitude","name","values"
"1",-112.15536,35.94581,"GRAND CANYON NATIONAL PARK AP",1
"2",-109.38006,34.51838,"ST JOHNS INDUSTRIAL AIR PARK",0
"3",-112.8599,32.3698,"AJO",1
"4",-109.5394,36.1533,"CANYON DE CHELLY",0
"5",-111.73,35.27194,"FORT VALLEY",1
"6",-114.2908,34.1547,"PARKER",0
"7",-112.4322,34.5706,"PRESCOTT",2
"8",-109.4012,34.5181,"SAINT JOHNS",0
"9",-112.87947,35.33186,"SELIGMAN",2
"10",-110.0686,31.7119,"TOMBSTONE",2
"11",-112.1929,35.2413,"WILLIAMS",1
"12",-110.2541,31.3455,"CORONADO NATIONAL MEMORIAL",1
"13",-110.968,31.4554,"NOGALES 6 N",1
"14",-111.5436,31.483,"SASABE",1
"15",-110.76028,31.53923,"PATAGONIA PATON CENTER",1
"16",-111.31709,31.57669,"ARIVACA",3
"17",-109.6686,31.6016,"MC NEAL",1
"18",-109.2187,31.9352,"PARADISE",1
"19",-110.2403,31.8805,"BENSON 6 SE",1
"20",-112.8002,31.9555,"ORGAN PIPE CACTUS NM",1
"21",-111.3837,31.9793,"ANVIL RANCH",1
"22",-109.3572,32.0061,"CHIRICAHUA NATIONAL MONUMENT",1
"23",-110.7363,32.1794,"SAGUARO NATIONAL PARK",0
"24",-109.22691,32.29329,"SAN SIMON",1
"25",-109.8369,32.2553,"WILLCOX",1
"26",-110.75454,32.4487,"MT. LEMMON FIRE DEPT",1
"27",-110.62908,32.60135,"SAN MANUEL",1
"28",-111.71269,33.6009,"FOUNTAIN HILLS",0
"29",-114.61667,32.65,"YUMA MCAS",0
"30",-113.9191,32.7225,"TACNA 3 NE",1
"31",-109.63603,32.85654,"SAFFORD MUNICIPAL AP",1
"32",-114.3942,32.8356,"YUMA PROVING GROUND",0
"33",-111.7147,32.8875,"CASA GRANDE",0
"34",-111.5367,32.9947,"CASA GRANDE NATL MONUMENT",0
"35",-112.00365,33.4278,"PHOENIX AIRPORT",0
"36",-111.72121,33.46588,"MESA FALCON FIELD",1
"37",-112.2433,33.4519,"TOLLESON 1 E",0
"38",-111.44474,33.55392,"MORMON FLAT",0
"39",-111.53658,33.559,"STEWART MOUNTAIN DAM",1
"40",-112.30067,33.59434,"YOUNGTOWN",0
"41",-111.92317,33.61234,"SCOTTSDALE MUNICIPAL AP",0
"42",-112.06616,33.69021,"PHOENIX DEER VALLEY MUNICIPAL AP",0
"43",-111.6497,33.8097,"BARTLETT DAM",0
"44",-111.9019,33.8161,"CAREFREE",0
"45",-109.1469,33.8492,"ALPINE",1
"46",-109.563,33.9733,"SUNRISE MOUNTAIN",1
"47",-110.9659,34.1003,"PLEASANT VALLEY",0
"48",-109.275,34.1311,"SPRINGERVILLE",1
"49",-111.3446,34.2326,"PAYSON",1
"50",-111.4532,34.322,"NATURAL BRIDGE",1
"51",-112.5619,34.3117,"WALNUT GROVE",0
"52",-110.558,34.3925,"HEBER (BLACK MESA) RANGER STATION",1
"53",-112.42234,34.64915,"PRESCOTT LOVE FIELD",2
"54",-113.1745,34.5975,"BAGDAD",0
"55",-111.1922,34.6108,"BLUE RIDGE RANGER STATION",1
"56",-113.6124,34.7055,"WIKIEUP",0
"57",-112.11152,34.7538,"JEROME",0
"58",-110.72206,35.02795,"WINSLOW AIRPORT",0
"59",-109.77994,35.06754,"PAINTED DESERT NATIONAL PARK",0
"60",-111.66637,35.14427,"FLAGSTAFF AP",1
"61",-114.5686,35.1411,"BULLHEAD CITY",0
"62",-111.5097,35.1721,"WALNUT CANYON NATIONAL MONUMENT",1
"63",-111.5436,35.3694,"SUNSET CRATER NATIONAL MONUMENT",1
"64",-111.37181,35.51974,"WUPATKI NM",1
"65",-112.0947,36.1066,"PHANTOM RANCH",0
"66",-112.0619,36.2147,"BRIGHT ANGEL RANGER STATION",2
"67",-110.5411,36.6778,"BETATAKIN",0
"68",-112.7374,36.8626,"PIPE SPRING NATIONAL MONUMENT",0
"69",-109.09,36.9233,"TEEC NOS POS",0
"70",-111.44874,36.92112,"PAGE MUNICIPAL AP",0
"71",-110.28073,31.53699,"SIERRA VISTA",1
"72",-111.4813,33.4625,"APACHE JUNCTION 5 NE",1
"73",-114.3604,34.5031,"LAKE HAVASU CITY",0
"74",-111.4017,32.6463,"PICACHO 8 SE",1
"75",-110.9977,31.893,"GREEN VALLEY",2
"76",-110.7247,32.1263,"VAIL 7 N",3
"77",-109.06028,35.65708,"WINDOW ROCK AIRPORT",0
"78",-110.84655,31.42076,"NOGALES INTL AP",2
"79",-109.6061,31.4583,"DOUGLAS (BISBEE) INTL AP",2
"80",-113.93405,35.25745,"KINGMAN AIRPORT",1
"81",-111.92168,33.42544,"TEMPE ASU",0
"82",-110.0075,34.2639,"SHOW LOW AIRPORT",2
"83",-110.95638,32.13153,"TUCSON INTERNATIONAL AIRPORT",2
"84",-111.9697,33.57808,"PARADISE VALLEY 2.8 NNW",1
"85",-111.63171,33.44236,"MESA 11.0 E",0
"86",-111.85761,33.63351,"SCOTTSDALE 9.4 NNE",0
"87",-111.74325,33.58733,"FOUNTAIN HILLS 2.5 SW",1
"88",-111.766,33.294,"GILBERT 4.0 SSE",0
"89",-111.95031,33.37071,"TEMPE 4.0 SW",0
"90",-112.06042,33.55098,"PHOENIX 7.7 N",1
"91",-111.74901,33.22036,"GILBERT 9.1 SSE",0
"92",-111.0271,32.2513,"TUCSON 6.6 WNW",1
"93",-111.00459,32.24641,"TUCSON 5.3 WNW",1
"94",-110.66393,31.88172,"VAIL 8.6 SSE",2
"95",-111.0515,32.3585,"TUCSON 12.3 NW",1
"96",-110.76742,32.2205,"TUCSON 8.9 E",2
"97",-110.88288,32.13245,"TUCSON 6.4 SSE",2
"98",-111.8221,35.2302,"BELLEMONT WFO",1
"99",-111.8605,33.7275,"PINNACLE PEAK",0
"100",-111.6444,33.4191,"EAST MESA",1
"101",-111.1696,32.2395,"TUCSON 11 W",1
"102",-110.5087,31.5907,"ELGIN 5 S",2
"103",-110.42809,31.60563,"FT HUACHUCA PIONEER AIRFIELD",1
"104",-110.9302,32.4177,"CATALINA STATE PARK",3
"105",-110.3552,31.8352,"KARTCHNER CAVERNS",3
"106",-114.1884,32.835,"YUMA 27 ENE",0
"107",-112.3374,35.7552,"WILLIAMS 35 NNW",0
"108",-110.9808,32.3391,"TOHONO CHUL",2
"109",-110.78933,33.39025,"GLOBE #3",1
"110",-111.63135,32.81135,"ROBSON RANCH",1
"111",-110.31633,31.56396,"SIERRA VISTA 0.4 ESE",2
"112",-109.2276,32.22792,"SAN SIMON 2.6 S",1
"113",-110.23955,31.50235,"SIERRA VISTA 4.8 SE",1
"114",-110.2502,31.49399,"SIERRA VISTA 4.9 SE",1
"115",-110.2776,31.54899,"SIERRA VISTA 1.3 E",0
"116",-110.3806,31.68673,"WHETSTONE 2.6 SW",2
"117",-110.22668,31.46605,"SIERRA VISTA 7.2 SE",2
"118",-110.23858,31.42333,"HEREFORD 8.4 W",1
"119",-112.19505,35.2432,"WILLIAMS 0.4 SW",0
"120",-111.5874,35.19263,"FLAGSTAFF 3.5 E",0
"121",-111.2922,34.31806,"PAYSON 6.3 NNE",1
"122",-114.27194,35.23276,"GOLDEN VALLEY 2.6 WNW",0
"123",-111.74321,33.42673,"MESA 0.6 NNW",1
"124",-111.84146,33.70997,"SCOTTSDALE 2.3 NE",0
"125",-111.97744,33.78596,"CAVE CREEK 2.9 SSW",0
"126",-111.75,33.63509,"FOUNTAIN HILLS 2.1 NNW",0
"127",-112.37099,33.66476,"SUN CITY WEST 1.0 W",0
"128",-111.93033,33.34043,"TEMPE 3.3 S",0
"129",-112.14368,33.39248,"PHOENIX 5.6 SW",0
"130",-112.33987,33.5041,"LITCHFIELD PARK 1.1 E",0
"131",-112.44805,33.65456,"SURPRISE 1.3 ESE",0
"132",-111.90457,33.75664,"SCOTTSDALE 5.3 NNW",0
"133",-112.19566,33.53393,"GLENDALE 3.5 S",1
"134",-111.97962,33.52148,"PHOENIX 7.4 NE",1
"135",-111.9395,33.47411,"SCOTTSDALE 7.8 SSW",0
"136",-112.01322,33.57201,"PHOENIX 9.2 NE",1
"137",-111.75008,33.39778,"MESA 1.5 SSW",1
"138",-112.29032,33.63214,"SUN CITY 1.2 NNW",0
"139",-111.91383,33.57767,"SCOTTSDALE 0.9 SW",0
"140",-112.14971,33.33644,"LAVEEN 3.0 SE",0
"141",-111.77561,33.22128,"CHANDLER 6.6 SE",0
"142",-112.44852,33.4066,"GOODYEAR 5.9 WSW",0
"143",-112.06871,33.5204,"PHOENIX 5.6 N",1
"144",-111.91818,33.45136,"SCOTTSDALE 3.7 SSW",0
"145",-111.72036,33.36713,"GILBERT 3.6 ENE",1
"146",-112.05905,33.6258,"PHOENIX 12.8 N",0
"147",-111.847,33.754,"SCOTTSDALE 17.7 N",0
"148",-112.40043,33.43488,"GOODYEAR 2.9 W",0
"149",-111.86224,33.36797,"MESA 4.3 SW",0
"150",-111.98721,33.64677,"SCOTTSDALE 11.6 NNW",0
"151",-111.91647,33.4045,"TEMPE 1.0 WSW",0
"152",-111.801,33.229,"CHANDLER 5.4 SSE",0
"153",-111.812,33.372,"GILBERT 2.4 NW",0
"154",-112.19035,33.7375,"SURPRISE 10.9 NE",0
"155",-112.17207,33.70619,"GLENDALE 12.2 N",0
"156",-112.0888,33.29383,"PHOENIX 10.2 S",0
"157",-109.90031,34.11093,"PINETOP-LAKESIDE 4.0 ESE",1
"158",-110.12655,34.28246,"SHOW LOW 6.5 WNW",0
"159",-110.98025,32.34774,"TUCSON 11.7 NNW",1
"160",-110.93313,32.25993,"TUCSON 5.0 NNW",1
"161",-111.27489,32.02549,"THREE POINTS 2.9 S",2
"162",-110.76299,31.95253,"CORONA DE TUSCON 0.4 SE",2
"163",-110.88253,32.21681,"TUCSON 1.5 NNE",2
"164",-110.79485,32.28709,"TUCSON 8.5 NE",1
"165",-111.03819,32.13887,"TUCSON 8.9 SW",1
"166",-111.031,32.318,"FLOWING WELLS 2.1 NW",2
"167",-111.03789,32.38266,"FLOWING WELLS 6.4 NNW",0
"168",-111.07516,32.30209,"FLOWING WELLS 3.9 W",2
"169",-110.90748,32.25357,"TUCSON 4.1 NNW",2
"170",-110.92899,32.21442,"TUCSON 2.5 WNW",1
"171",-110.9475,32.4177,"ORO VALLEY 1.1 ESE",2
"172",-110.7845,32.27544,"TUCSON 8.3 NE",1
"173",-110.79839,32.22607,"TUCSON 5.8 ENE",1
"174",-110.76909,32.20088,"TUCSON 8.9 E",2
"175",-110.98187,32.39334,"ORO VALLEY 1.3 W",1
"176",-110.9648,32.2403,"TUCSON 3.0 WNW",1
"177",-110.99611,32.3025,"TUCSON 7.2 NW",1
"178",-111.20408,32.34265,"TUCSON 18.6 WNW",1
"179",-110.9303,32.2785,"TUCSON 4.1 N",2
"180",-110.76738,32.13904,"TUCSON 10.5 ESE",3
"181",-110.99411,31.92019,"SAHUARITA 3.3 SW",1
"182",-110.79362,32.11692,"TUCSON 10.3 SE",0
"183",-110.8893,32.23187,"TUCSON 2.0 ENE",2
"184",-110.96886,32.28287,"TUCSON 5.2 NNW",1
"185",-110.80273,32.29183,"TUCSON 8.5 NE",1
"186",-111.02957,32.27092,"TUCSON 7.3 WNW",2
"187",-110.95796,32.47452,"ORO VALLEY 5.8 N",1
"188",-110.98953,32.45603,"ORO VALLEY 4.9 NNW",0
"189",-110.97578,32.41663,"ORO VALLEY 2.1 NNW",1
"190",-110.9872,32.4289,"ORO VALLEY 3.1 NNW",1
"191",-110.72327,32.25432,"TUCSON 11.7 ENE",1
"192",-110.8363,32.2163,"TUCSON 4.9 E",1
"193",-110.74375,32.30301,"TUCSON 11.8 ENE",2
"194",-110.93631,32.23178,"TUCSON 1.3 NW",2
"195",-110.9672,32.2806,"TUCSON 5.0 NNW",2
"196",-111.0015,32.4178,"ORO VALLEY 3.1 NW",0
"197",-110.67197,32.25455,"TUCSON 14.7 E",1
"198",-111.00034,32.35312,"TUCSON 10.3 NNW",2
"199",-110.97329,32.44635,"ORO VALLEY 4.0 NNW",1
"200",-110.9461,31.8942,"GREEN VALLEY 3.9 NE",2
"201",-110.9656,32.39321,"ORO VALLEY 0.4 NW",1
"202",-111.46983,33.36286,"APACHE JUNCTION 5.3 ESE",1
"203",-111.48793,33.38425,"APACHE JUNCTION 3.5 ESE",1
"204",-111.58065,33.39605,"APACHE JUNCTION 2.5 WSW",0
"205",-111.5425,33.4563,"APACHE JUNCTION 3.2 N",1
"206",-110.8593,32.53038,"SADDLEBROOKE 1.5 ESE",2
"207",-111.78407,32.96032,"CASA GRANDE 6.5 NNW",0
"208",-111.49277,33.39157,"APACHE JUNCTION 3.0 ESE",1
"209",-111.08761,31.58832,"TUBAC 2.9 SW",1
"210",-112.3043,34.6016,"PRESCOTT VALLEY 1.1 ESE",2
"211",-112.19912,34.28256,"MAYER 8.5 SSE",1
"212",-112.5315,35.16524,"ASH FORK 4.9 SW",1
"213",-112.02375,34.72314,"COTTONWOOD 1.4 WSW",1
"214",-111.90003,34.79728,"SEDONA 9.0 WSW",0
"215",-110.16542,31.44185,"HEREFORD 4.0 W",1
"216",-110.33227,31.6769,"HUACHUCA CITY 3.4 N",1
"217",-111.53432,35.26173,"FLAGSTAFF 8.2 NE",0
"218",-111.93058,33.33903,"TEMPE 5.2 SSW",0
"219",-112.13701,33.85501,"CAREFREE 13.2 W",0
"220",-112.09452,33.35035,"PHOENIX 6.3 SSW",0
"221",-111.06967,32.14307,"TUCSON 10.2 WSW",1
"222",-111.11798,32.37066,"TUCSON 15.5 NW",1
"223",-110.82,32.2483,"TUCSON 6.2 ENE",2
"224",-110.78942,32.60584,"ORACLE 1.1 WSW",1
"225",-110.90229,32.5187,"SADDLEBROOKE 1.5 SW",2
"226",-112.45172,34.8559,"PAULDEN 2.3 SSE",1
"227",-111.8304,36.0353,"GRAND CANYON EAST ENTRANCE",1
"228",-112.08258,33.93223,"NEW RIVER 3.2 ENE",0
"229",-110.98015,32.39846,"ORO VALLEY 2.0 SSW",1
"230",-110.99123,32.39244,"ORO VALLEY 1.8 W",1
"231",-111.07695,32.2988,"TUCSON 10.7 WNW",2
"232",-112.37636,34.54342,"PRESCOTT 4.8 E",2
"233",-112.10943,36.05931,"GRAND CANYON VISITOR CENTER",0
"234",-110.9462,31.88837,"GREEN VALLEY 3.7 NE",2
"235",-112.4623,34.6062,"PRESCOTT 4.6 N",2
"236",-112.16373,33.57166,"GLENDALE 3.0 NNE",1
"237",-111.59992,33.34761,"MESA 13.6 ESE",0
"238",-111.99932,33.49122,"PHOENIX 5.4 NE",0
"239",-110.76831,32.28244,"TUCSON 9.9 ENE",1
"240",-109.5,33.98,"BALDY",1
"241",-109.46,33.92,"MAVERICK FORK",2
"242",-109.22,33.69,"BEAVER HEAD",2
"243",-109.15,33.8,"CORONADO TRAIL",3
"244",-109.31,33.65,"HANNAGAN MEADOWS",0
"245",-109.48,33.76,"WILDCAT",1
"246",-110.75,34.31,"HEBER",1
"247",-110.92,33.81,"WORKMAN CREEK",1
"248",-111.65,35.34,"SNOWSLIDE CANYON",2
"249",-111.84,35.07,"FRY",1
"250",-111.52,34.94,"MORMON MOUNTAIN",0
"251",-111.41,34.75,"HAPPY JACK",2
"252",-111.41,34.46,"BAKER BUTTE",2
"253",-111.01,34.37,"PROMONTORY",2
"254",-112.15,35.14,"WHITE HORSE LAKE",2
"255",-110.82274,32.26249,"TUCSON 6.4 ENE",2
"256",-109.52262,31.34113,"DOUGLAS 1.0 E",1
"257",-110.88414,32.48921,"CATALINA 2.5 ESE",2
"258",-111.59274,35.19382,"FLAGSTAFF 3.2 E",0
"259",-111.74168,33.44122,"MESA 4.7 ENE",1
"260",-112.14254,33.54864,"GLENDALE 2.5 ENE",1
"261",-111.03852,32.32204,"TUCSON 9.9 NW",1
"262",-110.78238,32.20471,"TUCSON 8.1 E",2
"263",-110.90464,32.22585,"TUCSON 1.0 ENE",2
"264",-111.99776,33.29662,"PHOENIX 10.8 SSE",0
"265",-111.77306,33.59191,"SCOTTSDALE 9.3 NE",1
"266",-111.05001,32.17105,"TUCSON 8.3 WSW",2
"267",-111.06799,32.30096,"TUCSON 10.3 WNW",1
"268",-110.82132,32.22624,"TUCSON 5.8 E",1
"269",-111.33305,32.4025,"MARANA 6.9 WSW",1
"270",-110.28038,31.52999,"SIERRA VISTA 1.8 SE",0
"271",-111.0396,31.437,"RIO RICO 4.4 WSW",3
"272",-112.34105,34.65743,"PRESCOTT VALLEY 3.7 NNW",1
"273",-111.00955,32.24226,"TUCSON 5.5 WNW",2
"274",-111.92173,33.39766,"TEMPE 1.5 SW",0
"275",-112.32403,33.58776,"EL MIRAGE 1.6 S",0
"276",-112.45887,33.51269,"LITCHFIELD PARK 6.5 WNW",0
"277",-110.1668,34.4969,"SNOWFLAKE 5.6 W",0
"278",-110.47139,31.55517,"SIERRA VISTA 10.1 W",2
"279",-112.60787,34.43489,"PRESCOTT 11.1 SW",0
