"","longitude","latitude","name","values"
"280",-111.91855,34.70633,"CORNVILLE 0.8 SSE",1
"281",-109.553,31.3379,"DOUGLAS 0.8 W",1
"282",-111.35059,34.24529,"PAYSON 2.0 WNW",0
"283",-112.0797,33.4761,"PHOENIX 2.6 NNW",0
"284",-111.75095,33.60271,"FOUNTAIN HILLS 2.4 WSW",1
"285",-110.84493,32.25549,"TUCSON 5.0 ENE",2
"286",-110.88284,32.53722,"SADDLEBROOKE 0.1 N",2
"287",-109.06,36.33,"BEAVER SPRING",0
"288",-109.16,33.9,"NUTRIOSO",0
"289",-111.74,35.27,"FORT VALLEY",1
"290",-111.51,34.97,"MORMON MTN SUMMIT",2
"291",-111.61,34.86,"BAR M",1
"292",-112.06,35.26,"CHALENDER",0
"293",-110.34832,31.95506,"BENSON 3.4 W",1
"294",-110.06591,34.43418,"TAYLOR 2.3 SE",0
"295",-111.01632,32.35128,"TUCSON 10.7 NNW",1
"296",-111.10154,32.34734,"TUCSON 13.8 NW",2
"297",-112.5278,34.7741,"CHINO VALLEY 4.7 WNW",0
"298",-110.97388,32.44762,"ORO VALLEY 4.1 NNW",1
"299",-111.93181,33.3949,"TEMPE 2.1 WSW",0
"300",-111.00981,31.86825,"GREEN VALLEY 1.2 W",2
"301",-111.68045,35.17385,"FLAGSTAFF 2.1 WSW",0
"302",-112.45359,33.57627,"WADDELL 0.2 W",0
"303",-112.41551,34.53406,"PRESCOTT 2.6 E",0
"304",-112.50264,34.51805,"PRESCOTT 2.9 WSW",2
"305",-111.62891,33.40252,"MESA 11.1 E",0
"306",-112.3523,34.60432,"PRESCOTT VALLEY 2.4 W",2
"307",-111.6763,35.1848,"FLAGSTAFF 1.5 WSW",0
"308",-111.4501,36.91254,"PAGE 0.2 N",0
"309",-112.48475,34.77481,"CHINO VALLEY 2.6 NW",0
"310",-112.47139,34.53401,"PRESCOTT 0.8 WSW",2
"311",-111.45333,35.2242,"FLAGSTAFF 11.4 ENE",0
"312",-111.84201,33.20467,"SUN LAKES 2.2 ESE",0
"313",-111.68373,35.16278,"FLAGSTAFF 2.7 SW",0
"314",-112.44352,34.62611,"PRESCOTT 6.0 N",1
"315",-112.51232,34.52453,"PRESCOTT 3.2 WSW",2
"316",-112.51605,34.58199,"PRESCOTT 3.9 NW",2
"317",-112.33086,34.66479,"PRESCOTT VALLEY 4.0 NNW",1
"318",-109.96927,34.15887,"PINETOP-LAKESIDE 1.4 NNW",1
"319",-112.01205,34.69985,"COTTONWOOD 2.2 SSW",0
"320",-111.59155,35.22401,"FLAGSTAFF 4.1 NE",0
"321",-110.76953,32.15725,"TUCSON 9.8 ESE",3
"322",-111.48835,35.26462,"FLAGSTAFF 10.5 ENE",0
"323",-112.64474,34.73592,"PRESCOTT 17.1 NW",1
"324",-112.50248,34.59122,"PRESCOTT 4.3 NW",1
"325",-110.96876,32.38429,"ORO VALLEY 0.6 SW",1
"326",-113.68124,35.03402,"KINGMAN 23.2 ESE",0
"327",-112.4746,34.59254,"PRESCOTT 3.7 NNW",1
"328",-112.50244,34.59626,"PRESCOTT 4.6 NNW",2
"329",-110.529,34.397,"OVERGAARD 1.4 ENE",1
"330",-110.73528,32.22785,"TUCSON 10.8 E",1
"331",-110.69799,32.3859,"MT. LEMMON WILLOW CANYON",1
"332",-111.7631,34.8551,"SEDONA 0.4 SSW",0
"333",-114.07253,35.94592,"MEADVIEW 3.8 S",0
"334",-111.12601,32.16555,"TUCSON 12.6 WSW",2
"335",-111.12987,32.12971,"VALENCIA WEST 1.1 E",2
"336",-112.11635,33.86407,"ANTHEM 0.9 NE",0
"337",-111.70984,33.2547,"GILBERT 7.7 SSE",0
"338",-110.91718,32.47762,"CATALINA 1.6 S",1
"339",-111.93105,33.56355,"PARADISE VALLEY 2.4 NNE",1
"340",-111.895,33.38493,"TEMPE 1.8 S",0
"341",-111.00908,31.87522,"GREEN VALLEY 1.5 NW",1
"342",-112.40998,33.64203,"SURPRISE 4.7 W",0
"343",-111.12705,32.18291,"SOUTH TUCSON 9.8 W",1
"344",-110.68967,31.97355,"VAIL 2.0 SSE",0
"345",-111.69302,33.27337,"GILBERT 7.3 SE",1
"346",-111.7595,33.3447,"GILBERT 1.2 ESE",1
"347",-111.52751,35.24726,"FLAGSTAFF 8.0 ENE",0
"348",-110.936,32.46341,"ORO VALLEY 5.3 NNE",2
"349",-111.6173,35.22343,"FLAGSTAFF 3.0 NE",0
"350",-111.71133,33.30046,"GILBERT 5.2 SE",0
"351",-110.80134,32.24152,"TUCSON 7.1 ENE",2
"352",-110.22271,31.89863,"ST. DAVID 0.6 SW",1
"353",-109.09806,31.80126,"PORTAL 8.2 SSE",0
"354",-111.79557,33.24931,"CHANDLER 4.3 SE",0
"355",-111.2866,33.29818,"QUEEN VALLEY 0.2 E",1
"356",-111.69463,33.48731,"MESA 8.6 ENE",1
"357",-111.77532,33.33939,"GILBERT 0.8 SSE",0
"358",-112.42534,33.6542,"SURPRISE 5.7 WNW",0
"359",-111.46706,35.2177,"FLAGSTAFF 10.5 E",0
"360",-110.01309,34.18959,"SHOW LOW 4.2 S",0
"361",-112.04965,33.62962,"PHOENIX 13.2 N",0
"362",-110.99238,33.34137,"MIAMI 8.3 WSW",0
"363",-110.9873,34.0964,"YOUNG 1.4 WSW",1
"364",-110.25197,31.49366,"SIERRA VISTA 4.8 SE",1
"365",-112.11786,34.31544,"CORDES LAKES 1.0 WNW",0
"366",-109.71042,32.68751,"SAFFORD 9.9 S",0
"367",-110.63935,31.66261,"SONOITA 1.5 SSE",1
"368",-112.22016,34.4958,"DEWEY-HUMBOLDT 2.6 SSE",2
"369",-110.64222,31.67028,"SONOITA 1.0 SE",1
"370",-112.35289,34.58877,"PRESCOTT VALLEY 2.8 WSW",3
"371",-112.33934,34.6344,"PRESCOTT VALLEY 2.4 NW",1
"372",-112.44239,34.58221,"PRESCOTT 3.1 NNE",1
"373",-112.48258,34.57027,"PRESCOTT 2.5 NNW",1
"374",-110.89038,32.24579,"TUCSON 2.5 NE",1
"375",-111.7604,33.3639,"GILBERT 1.5 NE",0
"376",-111.08479,32.30453,"TUCSON 11.3 WNW",2
"377",-111.25926,35.16644,"TWIN ARROWS",0
"378",-112.51054,34.50944,"PRESCOTT 3.6 SW",2
"379",-111.63362,35.20281,"FLAGSTAFF 1.3 NE",0
"380",-110.08434,34.49314,"SNOWFLAKE 1.4 SW",0
"381",-112.51218,34.65462,"PRESCOTT 8.5 NNW",1
"382",-110.05939,34.2457,"SHOW LOW 2.3 W",1
"383",-112.36305,33.48008,"GOODYEAR 3.5 NNW",0
"384",-109.2412,33.94175,"NUTRIOSO 1.9 WSW",0
"385",-112.44182,34.58157,"PRESCOTT 3.1 NNE",0
"386",-112.37403,34.57178,"PRESCOTT 5.4 ENE",2
"387",-114.31763,34.45591,"LAKE HAVASU CITY 2.0 S",0
"388",-111.57425,33.17884,"QUEEN CREEK 5.3 SE",1
"389",-110.96791,32.46199,"ORO VALLEY 5.0 N",1
"390",-111.09811,32.30685,"TUCSON 12.0 WNW",2
"391",-110.88622,32.52596,"SADDLEBROOKE 0.7 S",2
"392",-114.26617,35.61259,"DOLAN SPRINGS 1.4 NNE",0
"393",-112.60268,33.87243,"MORRISTOWN 1.5 NE",0
"394",-111.02046,32.37575,"TUCSON 12.3 NNW",1
"395",-111.84586,33.59239,"SCOTTSDALE 6.9 NNE",0
"396",-111.8778,34.5997,"CAMP VERDE 3.2 NNW",1
"397",-112.32785,34.61243,"PRESCOTT VALLEY 1.0 W",3
"398",-111.57913,35.18356,"FLAGSTAFF 4.0 E",0
"399",-112.2241,34.51402,"DEWEY-HUMBOLDT 1.4 SE",0
"400",-110.85827,32.27229,"TUCSON 5.1 NE",2
"401",-110.788,32.16759,"TUCSON 8.5 ESE",2
"402",-111.11534,31.98712,"SAHUARITA 10.0 WNW",1
"403",-111.0709,32.2841,"TUCSON 9.9 WNW",2
"404",-110.71552,31.98556,"VAIL 1.4 SW",0
"405",-112.81546,33.39289,"BUCKEYE 13.7 W",0
"406",-112.5708,34.55555,"PRESCOTT 6.4 W",2
"407",-112.50303,34.58114,"PRESCOTT 3.8 NW",2
"408",-110.12961,31.43701,"HEREFORD 1.9 WSW",1
"409",-112.09439,33.29524,"PHOENIX 10.1 S",0
"410",-112.49797,34.55205,"PRESCOTT 2.3 WNW",2
"411",-112.07967,33.62325,"PHOENIX 12.7 N",0
"412",-112.53126,34.67861,"PRESCOTT 10.4 NNW",2
"413",-111.55414,35.30907,"FLAGSTAFF 9.8 NNE",0
"414",-111.97697,34.71122,"COTTONWOOD 1.8 SE",0
"415",-111.70779,35.24023,"FLAGSTAFF 4.8 NW",0
"416",-111.07826,32.44148,"MARANA 8.3 E",0
"417",-110.93158,31.8768,"GREEN VALLEY 3.9 ENE",1
"418",-111.9374,33.8503,"CAVE CREEK 1.6 NNE",0
"419",-110.89436,32.232,"TUCSON 1.7 ENE",2
"420",-112.44834,34.57652,"PRESCOTT 2.6 NNE",1
"421",-111.74481,33.60283,"FOUNTAIN HILLS 2.1 WSW",1
"422",-111.35433,34.2468,"PAYSON 2.3 WNW",0
"423",-110.9651,32.29325,"TUCSON 5.7 NNW",1
"424",-111.6164,35.22168,"FLAGSTAFF 2.9 NE",0
"425",-110.08682,34.25362,"SHOW LOW 3.8 W",0
"426",-111.1446,32.1282,"TUCSON 14.6 WSW",2
"427",-112.12555,33.65083,"PHOENIX 14.9 NNW",0
"428",-112.1888,34.6646,"PRESCOTT VALLEY 7.9 ENE",1
"429",-112.21644,33.60487,"PEORIA 1.9 NNE",0
"430",-112.09793,34.31538,"MAYER 9.7 SE",1
"431",-110.8319,32.2043,"TUCSON 5.3 ESE",2
"432",-110.072,31.75622,"TOMBSTONE 3.3 NNW",1
"433",-112.03745,33.63364,"PHOENIX 13.5 N",0
"434",-111.95786,33.77586,"CAVE CREEK 3.8 S",0
"435",-111.89299,33.38991,"TEMPE 1.4 SSE",0
"436",-110.92464,32.50675,"TUCSON 19.8 N",2
"437",-112.35688,33.66675,"SUN CITY WEST 1.0 WNW",0
"438",-110.65932,31.66459,"SONOITA 1.0 S",2
"439",-111.07567,32.45267,"MARANA 8.6 E",0
"440",-112.26384,33.61473,"SUN CITY 1.2 NNE",0
"441",-110.89598,32.31886,"TUCSON 7.0 NNE",1
"442",-112.2188,34.6828,"PRESCOTT VALLEY 7.2 NE",1
"443",-111.04286,31.50053,"RIO RICO 4.6 WNW",2
"444",-110.43093,34.96836,"JACK RABBIT",1
"445",-113.97761,35.22509,"KINGMAN 5.1 NE",0
"446",-110.26714,31.52687,"SIERRA VISTA 2.5 SE",1
"447",-110.83212,32.19684,"TUCSON 5.4 ESE",1
"448",-110.14613,31.44939,"HEREFORD 2.9 WNW",1
"449",-111.63932,35.19766,"FLAGSTAFF 0.8 NE",0
"450",-110.97337,32.277,"TUCSON 5.0 NW",1
"451",-111.92718,33.59402,"SCOTTSDALE 6.8 NNW",0
"452",-111.60201,33.59785,"FORT MCDOWELL 4.9 ESE",1
"453",-111.81314,33.32918,"GILBERT 2.4 SW",0
"454",-111.75293,33.58658,"FOUNTAIN HILLS 3.0 WSW",1
"455",-112.20207,33.64246,"GLENDALE 7.9 N",0
"456",-112.14829,34.5688,"DEWEY-HUMBOLDT 5.9 ENE",1
"457",-110.85616,32.23362,"TUCSON 3.8 ENE",2
"458",-110.78109,31.9423,"VAIL 6.2 SW",3
"459",-112.33944,34.66313,"PRESCOTT VALLEY 4.0 NNW",1
"460",-111.5851,33.20274,"QUEEN CREEK 3.7 SE",0
"461",-110.80272,32.28785,"TUCSON 8.3 NE",1
"462",-111.43531,33.34924,"GOLD CANYON 1.1 SE",1
"463",-111.99222,33.48796,"PHOENIX 5.6 NE",0
"464",-111.87712,33.34194,"CHANDLER 3.6 NW",0
"465",-114.45,32.5,"YUMA AUXILIARY AIRFIELD",0
"466",-112.4662,34.57442,"PRESCOTT 2.4 N",1
"467",-112.50099,34.66422,"PRESCOTT 8.9 NNW",1
"468",-112.50374,34.57927,"PRESCOTT 3.7 NW",2
"469",-112.5026,34.6342,"PRESCOTT 6.9 NNW",1
"470",-112.46186,34.57664,"PRESCOTT 2.5 N",1
"471",-109.2448,33.9471,"NUTRIOSO 2.1 W",0
"472",-111.1584,33.27989,"BOYCE THOMPSON ARBORETUM",0
"473",-112.56516,33.44769,"BUCKEYE 5N",0
"474",-112.5722,34.5529,"PRESCOTT 6.4 W",1
"475",-110.96522,32.23495,"TUCSON 2.8 WNW",2
"476",-112.00451,33.64744,"PHOENIX 14.8 NNE",0
"477",-111.50767,33.00689,"COOLIDGE 2.6 N",0
"478",-111.87793,33.20618,"SUN LAKES 0.9 SSW",0
"479",-110.99892,31.82722,"GREEN VALLEY 1.9 SSW",1
"480",-111.00899,31.84392,"GREEN VALLEY 1.2 SW",2
"481",-112.5522,33.42205,"BUCKEYE 3.9 NNE",0
"482",-110.27304,31.50916,"SIERRA VISTA 3.2 SSE",0
"483",-109.40315,34.40776,"ST JOHNS 3.5 SSW",0
"484",-110.80395,32.29806,"TUCSON 8.7 NE",1
"485",-110.87207,32.53638,"SADDLEBROOKE 0.7 ENE",2
"486",-110.78155,32.23293,"TUCSON 8.1 E",0
"487",-111.00205,31.4474,"RIO RICO 2.1 SW",1
"488",-111.13654,32.37722,"TUCSON 16.7 NW",0
"489",-112.18236,33.54959,"GLENDALE 1.4 N",1
"490",-112.15838,34.34465,"MAYER 5.7 SE",0
"491",-111.50091,32.3905,"AVRA VALLEY 11.2 WSW",1
"492",-112.41624,34.5339,"PRESCOTT 2.5 E",1
"493",-110.96529,32.24675,"TUCSON 3.2 NW",0
"494",-110.80736,32.24225,"TUCSON 6.8 ENE",2
"495",-112.32577,33.66501,"SUN CITY WEST 0.9 ENE",0
"496",-110.87884,33.39182,"MIAMI 1.1 W",0
"497",-110.99416,32.39028,"ORO VALLEY 2.0 W",1
"498",-112.0695,33.61485,"PHOENIX 12.1 N",0
"499",-109.06459,33.70534,"ALPINE 11.0 SSE",0
"500",-112.56517,33.44768,"BUCKEYE 5.4 N",0
"501",-110.26245,31.50986,"SIERRA VISTA 3.5 SE",1
"502",-111.29208,33.86507,"TONTO BASIN 1.5 NE",0
"503",-111.11536,32.12388,"TUCSON 13.2 WSW",2
"504",-112.51643,34.58273,"PRESCOTT 4.4 NW",1
"505",-111.93999,33.63627,"SCOTTSDALE 9.8 NNW",0
"506",-111.57845,33.43293,"APACHE JUNCTION 2.7 NW",1
"507",-110.87723,32.31559,"TUCSON 7.1 NNE",3
"508",-111.72933,35.3835,"FLAGSTAFF 14N",1
"509",-111.1542,32.38706,"MARANA 4.9 SE",0
"510",-110.34519,31.83297,"BENSON 9.4 SSW (MAINTENANCE)",2
"511",-110.9606,31.8562,"GREEN VALLEY 2.0 E",1
"512",-110.34899,31.8362,"BENSON 9.2 SSW (HUMMINGBIRD GARDEN)",3
"513",-111.22322,32.33681,"PICTURE ROCKS ESTATE 0.5 NNE",0
"514",-110.534,31.66677,"ELGIN 0.7 NW",3
"515",-109.55179,31.34465,"DOUGLAS 0.8 WNW",1
"516",-111.33823,34.24751,"PAYSON 1.6 NW",1
"517",-111.2363,32.26725,"TUCSON 18.8 W",0
"518",-111.04591,31.79634,"GREEN VALLEY 4.9 SW",2
"519",-112.50583,34.66,"PRESCOTT 8.7 NNW",1
"520",-110.80252,32.19841,"TUCSON 7.0 ESE",2
"521",-112.80555,34.03769,"WICKENBURG 7.3 NW",1
"522",-112.33372,34.63346,"PRESCOTT 9.7 NE",1
"523",-110.53938,34.41542,"OVERGAARD 1.8 NE",0
"524",-112.43378,34.54377,"PRESCOTT 1.5 E",0
"525",-111.01344,32.3325,"TUCSON 9.5 NW",1
"526",-111.11228,31.9906,"SAHUARITA 9.9 WNW",1
"527",-112.51281,34.63774,"PRESCOTT 7.4 NNW",1
"528",-111.72637,33.59657,"FOUNTAIN HILLS 1.3 SW",0
"529",-110.94197,32.24909,"TUCSON 2.4 NNW",2
"530",-110.79585,32.18299,"TUCSON 7.7 ESE",1
"531",-110.7625,32.2886,"TUCSON 10.4 ENE",1
"532",-112.48312,34.62035,"PRESCOTT 5.7 NNW",1
"533",-110.97106,31.83614,"GREEN VALLEY 1.9 SE",2
"534",-112.86829,32.37172,"AJO 0.4 W",2
"535",-111.96866,33.68857,"CAVE CREEK 9.8 S",0
"536",-112.09371,33.4865,"PHOENIX 3.5 NNW",0
"537",-109.87985,31.41152,"BISBEE 3.1 SE",2
"538",-112.06522,33.29472,"PHOENIX 10.0 S",0
"539",-110.6306,31.66854,"SONOITA 1.7 ESE",2
"540",-110.69885,35.03385,"WINSLOW 1.1 NNW",0
"541",-110.5091,35.55675,"Hopi-Tovar",1
"542",-111.01022,31.85687,"GREEN VALLEY 0.9 WNW",2
"543",-112.11847,33.80376,"CAVE CREEK 9.8 W",0
"544",-111.1179,32.349,"TUCSON 14.6 NW",2
"545",-110.9288,32.2734,"TUCSON 3.7 N",1
"546",-110.25023,31.50958,"SIERRA VISTA 4.0 SE",1
"547",-111.67064,32.74628,"ARIZONA CITY 0.7 S",0
"548",-111.28787,33.29613,"QUEEN VALLEY 0.2 SSW",1
"549",-111.03333,31.8029,"GREEN VALLEY 4.2 SW",1
"550",-112.34946,34.61827,"PRESCOTT VALLEY 2.3 WNW",2
"551",-111.06551,32.36565,"FLOWING WELLS 6.0 NNW",1
